name,unique_name,category,type,mastery_rank,riven_disposition,riven_dots,crit_chance,crit_mult,status_chance,is_prime,is_variant
Arbucep,/Lotus/Weapons/Tenno/Archwing/Primary/NokkoArchGun/NokkoArchGun,Arch-Gun,Arch-Gun,0,0.60000002,1,0.1,2.9000001,0.34900004,False,False
Cortege,/Lotus/Weapons/Tenno/Archwing/Primary/ThanoTechArchGun/ThanoTechArchGun,Arch-Gun,Arch-Gun,14,1.0,3,0.2,1.9,0.39999998,False,False
Corvas,/Lotus/Weapons/Tenno/Archwing/Primary/LaunchGrenade/ArchCannon,Arch-Gun,Arch-Gun,1,1.2,4,0.40000001,2.5999999,0.13,False,False
Corvas Prime,/Lotus/Weapons/Tenno/Archwing/Primary/PrimeCorvas/PrimeCorvasWeapon,Arch-Gun,Arch-Gun,14,0.94999999,3,0.44,3.0,0.30000001,True,False
Cyngas,/Lotus/Weapons/Tenno/Archwing/Primary/ArchBurstGun/ArchBurstGun,Arch-Gun,Arch-Gun,4,1.3,5,0.2,2.2,0.30000001,False,False
Dual Decurion,/Lotus/Weapons/Tenno/Archwing/Primary/ArchwingHeavyPistols/ArchHeavyPistols,Arch-Gun,Arch-Gun,1,1.3,5,0.28,2.2,0.13999999,False,False
Fluctus,/Lotus/Weapons/Tenno/Archwing/Primary/RocketArtillery/ArchRocketCrossbow,Arch-Gun,Arch-Gun,2,1.05,3,0.22,2.0,0.15999997,False,False
Grattler,/Lotus/Weapons/Tenno/Archwing/Primary/RepurposedGrineerAntiAircraftGun/ArchGRNAAGun,Arch-Gun,Arch-Gun,4,1.1,3,0.25,2.0,0.25,False,False
Imperator,/Lotus/Weapons/Tenno/Archwing/Primary/FoldingMachineGun/ArchMachineGun,Arch-Gun,Arch-Gun,0,1.1,3,0.23999999,2.0,0.12,False,False
Imperator Vandal,/Lotus/Weapons/Tenno/Archwing/Primary/FoldingMachineGun/ArchMachineGunVandal,Arch-Gun,Arch-Gun,5,0.94999999,3,0.28,2.4000001,0.12,False,True
Kuva Ayanga,/Lotus/Weapons/Grineer/HeavyWeapons/GrnHeavyGrenadeLauncher,Arch-Gun,Arch-Gun,13,0.94999999,3,0.34999999,2.0,0.19999999,False,True
Kuva Grattler,/Lotus/Weapons/Grineer/KuvaLich/HeavyWeapons/Grattler/KuvaGrattler,Arch-Gun,Arch-Gun,15,0.69999999,2,0.27000001,2.0999999,0.26999998,False,True
Larkspur,/Lotus/Weapons/Tenno/Archwing/Primary/TnShieldframeArchGun/TnShieldFrameArchGun,Arch-Gun,Arch-Gun,8,1.05,3,0.1,1.4,0.5,False,False
Larkspur Prime,/Lotus/Weapons/Tenno/Archwing/Primary/PrimeLarkspur/PrimeLarkspurWeapon,Arch-Gun,Arch-Gun,8,0.80000001,2,0.14,1.6,0.5,True,False
Mandonel,/Lotus/Weapons/Tenno/Archwing/Primary/TnConcreteArchgun/TnConcreteArchgunWeapon,Arch-Gun,Arch-Gun,10,1.1,3,0.25,2.0,0.14999998,False,False
Mausolon,/Lotus/Weapons/Tenno/Archwing/Primary/ThanoTechArchLongGun/ThanoTechLongGun,Arch-Gun,Arch-Gun,14,0.5,1,0.30000001,2.2,0.25999999,False,False
Morgha,/Lotus/Weapons/Tenno/Archwing/Primary/ThanoTechGrenadeLaunch/ThanoTechGrenadeLauncher,Arch-Gun,Arch-Gun,15,1.0,3,0.30000001,2.2,0.27999997,False,False
Phaedra,/Lotus/Weapons/Tenno/Archwing/Primary/ArchLongRifle/ArchLongRifle,Arch-Gun,Arch-Gun,3,1.25,4,0.14,2.0,0.30000001,False,False
Prisma Dual Decurions,/Lotus/Weapons/Tenno/Archwing/Primary/ArchwingHeavyPistols/Prisma/PrismaArchHeavyPistols,Arch-Gun,Arch-Gun,1,1.25,4,0.30000001,2.2,0.24000001,False,True
Velocitus,/Lotus/Weapons/Tenno/Archwing/Primary/Railgun/ArchRailgun,Arch-Gun,Arch-Gun,0,1.1,3,0.30000001,2.0,0.25,False,False
Agkuza,/Lotus/Weapons/Tenno/Archwing/Melee/ArchSwordHook/ArchHookSwordWeapon,Arch-Melee,Arch-Melee,3,0.5,1,0.050000001,1.5,0.14999998,False,False
